00000000  50 4f 53 54 20 2f 69 70  70 2f 70 72 69 6e 74 20 POST /ip p/print
00003B72  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003B82  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003B92  00 00 00 00 00 00 00 00  f8 16 01 f0 00 00 00 00 ........ ........
00003BA2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003BB2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003BC2  00 00 00 00 00 00 00 f8  16 01 f0 00 00 00 00 00 ........ ........
00003BD2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003BE2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003BF2  00 00 00 00 00 00 f8 16  01 f0 00 00 00 00 00 00 ........ ........
00003C02  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003C12  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003C22  00 00 00 00 00 f8 16 01  f0 00 00 00 00 00 00 00 ........ ........
00003C32  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003C42  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003C52  00 00 00 00 f8 16 01 f0  00 00 00 00 00 00 00 00 ........ ........
00003C62  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003C72  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003C82  00 00 00 f8 16 01 f0 00  00 00 00 00 00 00 00 00 ........ ........
00003C92  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003CA2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003CB2  00 00 f8 16 01 f0 00 00  00 00 00 00 00 00 00 00 ........ ........
00003CC2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003CD2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003CE2  00 f8 16 01 f0 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003CF2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003D02  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003D12  f8 16 01 f0 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003D22  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003D32  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 f8 ........ ........
00003D42  16 01 f0 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003D52  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003D62  00 00 00 00 00 00 00 00  00 00 00 00 00 00 f8 16 ........ ........
00003D72  01 f0 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003D82  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003D92  00 00 00 00 00 00 00 00  00 00 00 00 00 f8 16 01 ........ ........
00003DA2  f0 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003DB2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003DC2  00 00 00 00 00 00 00 00  00 00 00 00 f8 16 01 f0 ........ ........
00003DD2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003DE2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003DF2  00 00 00 00 00 00 00 00  00 00 00 f8 16 01 f0 00 ........ ........
00003E02  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003E12  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003E22  00 00 00 00 00 00 00 00  00 00 f8 16 01 f0 00 00 ........ ........
00003E32  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003E42  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003E52  00 00 00 00 00 00 00 00  00 f8 16 01 f0 00 00 00 ........ ........
00003E62  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003E72  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003E82  00 00 00 00 00 00 00 00  f8 16 01 f0 00 00 00 00 ........ ........
00003E92  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003EA2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003EB2  00 00 00 00 00 00 00 f8  16 01 f0 00 00 00 00 00 ........ ........
00003EC2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003ED2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003EE2  00 00 00 00 00 00 f8 16  01 f0 00 00 00 00 00 00 ........ ........
00003EF2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003F02  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003F12  00 00 00 00 00 f8 16 01  f0 00 00 00 00 00 00 00 ........ ........
00003F22  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003F32  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003F42  00 00 00 00 f8 16 01 f0  00 00 00 00 00 00 00 00 ........ ........
00003F52  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003F62  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003F72  00 00 00 f8 16 01 f0 00  00 00 00 00 00 00 00 00 ........ ........
00003F82  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003F92  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003FA2  00 00 f8 16 01 f0 00 00  00 00 00 00 00 00 00 00 ........ ........
00003FB2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003FC2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003FD2  00 f8 16 01 f0 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003FE2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00003FF2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004002  f8 16 01 f0 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004012  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004022  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 f8 ........ ........
00004032  16 01 f0 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004042  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004052  00 00 00 00 00 00 00 00  00 00 00 00 00 00 f8 16 ........ ........
00004062  01 f0 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004072  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004082  00 00 00 00 00 00 00 00  00 00 00 00 00 f8 16 01 ........ ........
00004092  f0 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
000040A2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
000040B2  00 00 00 00 00 00 00 00  00 00 00 00 f8 16 01 f0 ........ ........
000040C2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
000040D2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
000040E2  00 00 00 00 00 00 00 00  00 00 00 f8 16 01 f0 00 ........ ........
000040F2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004102  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004112  00 00 00 00 00 00 00 00  00 00 f8 16 01 f0 00 00 ........ ........
00004122  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004132  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004142  00 00 00 00 00 00 00 00  00 f8 16 01 f0 00 00 00 ........ ........
00004152  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004162  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004172  00 00 00 00 00 00 00 00  f8 16 01 f0 00 00 00 00 ........ ........
00004182  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004192  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
000041A2  00 00 00 00 00 00 00 f8  16 01 f0 00 00 00 00 00 ........ ........
000041B2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
000041C2  0d 0a 31 33 62 0d 0a 00  00 00 00 00 00 00 00 00 ..13b... ........
000041D2  00 00 00 00 00 00 00 00  00 00 00 00 00 f8 16 01 ........ ........
000041E2  f0 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
000041F2  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 ........ ........
00004202  00 00 00 00 00 00 00 00  00 00 00 00 f8 16 01 ff ........ ........
00004212  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00004222  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00004232  ff ff ff ff ff ff ff ff  ff ff ff f8 16 01 ff ff ........ ........
00004242  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00004252  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00004262  ff ff ff ff ff ff ff ff  ff ff f8 16 01 ff ff ff ........ ........
00004272  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00004282  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
00004292  ff ff ff ff ff ff ff ff  ff f8 16 01 ff ff ff ff ........ ........
000042A2  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
000042B2  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
000042C2  ff ff ff ff ff ff ff ff  f8 16 01 ff ff ff ff ff ........ ........
000042D2  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
000042E2  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff ........ ........
000042F2  ff ff ff ff ff ff ff f8  1b 47 1b 45 1b 40 1b 41 ........ .G.E.@.A
00004302  1b 5a 0d 0a 30 0d 0a 0d  0a                      .Z..0... .
    00000019  48 54 54 50 2f 31 2e 31  20 32 30 30 20 4f 4b 0d HTTP/1.1  200 OK.
    00000029  0a 43 61 63 68 65 2d 43  6f 6e 74 72 6f 6c 3a 20 .Cache-C ontrol:
    00000039  6e 6f 2d 63 61 63 68 65  0d 0a 41 63 63 65 70 74 no-cache ..Accept
    00000049  2d 45 6e 63 6f 64 69 6e  67 3a 20 69 64 65 6e 74 -Encodin g: ident
    00000059  69 74 79 0d 0a 43 6f 6e  74 65 6e 74 2d 4c 65 6e ity..Con tent-Len
    00000069  67 74 68 3a 20 32 30 32  0d 0a 43 6f 6e 74 65 6e gth: 202 ..Conten
    00000079  74 2d 54 79 70 65 3a 20  61 70 70 6c 69 63 61 74 t-Type:  applicat
    00000089  69 6f 6e 2f 69 70 70 0d  0a 43 6f 6e 74 65 6e 74 ion/ipp. .Content
    00000099  2d 4c 61 6e 67 75 61 67  65 3a 20 2a 0d 0a 43 6f -Languag e: *..Co
    000000A9  6e 6e 65 63 74 69 6f 6e  3a 20 63 6c 6f 73 65 0d nnection : close.
    000000B9  0a 53 65 72 76 65 72 3a  20 49 63 6f 6e 2f 31 2e .Server:  Icon/1.
    000000C9  30 0d 0a 50 72 61 67 6d  61 3a 20 6e 6f 2d 63 61 0..Pragm a: no-ca
    000000D9  63 68 65 0d 0a 0d 0a 02  00 00 00 00 00 00 06 01 che..... ........
    000000E9  47 00 12 61 74 74 72 69  62 75 74 65 73 2d 63 68 G..attri butes-ch
    000000F9  61 72 73 65 74 00 05 75  74 66 2d 38 48 00 1b 61 arset..u tf-8H..a
    00000109  74 74 72 69 62 75 74 65  73 2d 6e 61 74 75 72 61 ttribute s-natura
    00000119  6c 2d 6c 61 6e 67 75 61  67 65 00 02 65 6e 02 21 l-langua ge..en.!
    00000129  00 06 6a 6f 62 2d 69 64  00 04 00 00 00 04 45 00 ..job-id ......E.
    00000139  07 6a 6f 62 2d 75 72 69  00 3a 69 70 70 3a 2f 2f .job-uri .:ipp://
    00000149  49 43 4f 4e 2d 31 34 38  38 61 32 2e 6c 6f 63 61 ICON-148 8a2.loca
    00000159  6c 2f 69 70 70 2f 70 72  69 6e 74 2f 42 6c 61 6e l/ipp/pr int/Blan
    00000169  6b 25 32 30 4c 61 6e 64  73 63 61 70 65 25 32 30 k%20Land scape%20
    00000179  43 61 72 64 23 00 09 6a  6f 62 2d 73 74 61 74 65 Card#..j ob-state
    00000189  00 04 00 00 00 09 44 00  11 6a 6f 62 2d 73 74 61 ......D. .job-sta
    00000199  74 65 2d 72 65 61 73 6f  6e 73                   te-reaso ns
    000001A3  00 04 6e 6f 6e 65 03                             ..none.
